Status,Month,ID,Name,Type
"APPROVED","JUL","3213201803","GEDUNG KOSONG PLASA UJUNG BERUNG","IDLE"
"APPROVED","JUL","3213201804","GEDUNG KOSONGSTO UJUNG BERUNG","IDLE"
"APPROVED","JUL","3213202301","TELKOM DHARMA WANITA","OFFICE"
"APPROVED","JUL","3213202403","GT WAHIDIN","IDLE"
"APPROVED","JUL","3213204703","GT BENGAWAN 81","OFFICE"
"APPROVED","JUL","3213205201","STO / PLASA GEGER KALONG","OFFICE"
"APPROVED","JUL","3213205231","GEDUNG KOSONG STO GEGERKALONG","IDLE"
"APPROVED","JUL","3223200101","WITEL BANDUNG BARAT","OFFICE"
"APPROVED","JUL","3223200103","GEDUNG KOSONG WITEL BANDUNG BARAT","IDLE"
"APPROVED","JUL","3223200201","EKS CATEL PANGALENGAN","OFFICE"
"APPROVED","JUL","3223200301","PLASA / EKS CATEL PADALARANG","OFFICE"
"APPROVED","JUL","3223200302","GEDUNG KOSONG PADALARANG","IDLE"
"APPROVED","JUL","3223200601","PLASA BAROS","OFFICE"
"APPROVED","JUL","3223200801","PLASA / STO BANJARAN","OFFICE"
"APPROVED","JUL","3223200901","STO BATUJAJAR","OFFICE"
"APPROVED","JUL","3223200902","GEDUNG KOSONG BATUJAJAR","IDLE"
"APPROVED","JUL","3223201001","STO CICALENGKA","OFFICE"
"APPROVED","JUL","3223201002","GEDUNG KOSONG CICALENGKA","IDLE"
"APPROVED","JUL","3223201101","STO CIHALIWUNG","OFFICE"
"APPROVED","JUL","3223201102","GEDUNG KOSONG CIHALIWUNG","IDLE"
"APPROVED","JUL","3223201201","STO CIKALONG WETAN","OFFICE"
"APPROVED","JUL","3223201301","STO CILILIN","OFFICE"
"APPROVED","JUL","3223201302","GEDUNG KOSONG CILILIN","IDLE"
"APPROVED","JUL","3223201401","STO CIMAHI","OFFICE"
"APPROVED","JUL","3223201402","GEDUNG KOSONG STO CIMAHI","IDLE"
"APPROVED","JUL","3223201501","STO CIPATAT","OFFICE"
"APPROVED","JUL","3223201601","STO CISARUA","OFFICE"
"APPROVED","JUL","3223201701","STO CIWIDEY","OFFICE"
"APPROVED","JUL","3223201703","GEDUNG KOSONG CIWIDEY","IDLE"
"APPROVED","JUL","3223201801","STO GUNUNG HALU","OFFICE"
"APPROVED","JUL","3223201901","STO LEMBANG","OFFICE"
"APPROVED","JUL","3223202001","STO MAJALAYA","OFFICE"
"APPROVED","JUL","3223202002","GEDUNG KOSONG MAJALAYA","IDLE"
"APPROVED","JUL","3223202101","STO NANJUNG","OFFICE"
"APPROVED","JUL","3223202201","PLASA / STO RANCAEKEK","OFFICE"
"APPROVED","JUL","3223202202","GEDUNG KOSONG RANCAEKEK","IDLE"
"APPROVED","JUL","3223202301","PLASA / STO SOREANG","OFFICE"
"APPROVED","JUL","3223202303","GEDUNG KOSONG SOREANG","IDLE"
"APPROVED","JUL","3223202801","MESS PALAPA SOREANG","OFFICE"
"APPROVED","JUL","3223202803","GEDUNG KOSONG PALAPA SOREANG","IDLE"
"APPROVED","JUL","3213205201A","STO / PLASA GEGER KALONG","IDLE"
"APPROVED","JUL","3223200301A","PLASA / EKS CATEL PADALARANG","IDLE"
"APPROVED","JUL","3213200203","KANTOR CICADAS","OFFICE"
"APPROVED","JUL","3213200204","STO CICADAS","POP ETC"
"APPROVED","JUL","3213200301","DIVA KEBON WARU","OFFICE"
"APPROVED","JUL","3213200401B","GMP BANDUNG","OFFICE"
"APPROVED","JUL","3213200401C","GMP BANDUNG","POP ETC"
"APPROVED","JUL","3213201901","TELKOM ACI GD. B","OFFICE"
"APPROVED","JUL","3213202001","TELKOM ACI GD. A","OFFICE"
"APPROVED","JUL","3213203702","GT SEKAR","OFFICE"
"APPROVED","JUL","3213200401A","GMP BANDUNG","OFFICE"
"APPROVED","JUL","3213200901","RUMDIN WASTUKENCANA","OFFICE"
"APPROVED","JUL","3213200401","GMP BANDUNG","OFFICE"
